================================================================
CODIGO-FONTE CONSOLIDADO PARA REGISTRO DE PROGRAMA DE COMPUTADOR
Instituto Nacional da Propriedade Industrial (INPI) - e-Software
================================================================
Programa: dry_eye_widget
                    value: _draft.blinkMs.toDouble(),
                    min: 200,
                    max: 1500,
                    suffix: '${_draft.blinkMs} ms',
                    onChanged: (v) => _set(_draft.copyWith(blinkMs: v.round())),
                  ),
                  _switchRow(
                    label: s.progressRing,
                    value: _draft.showProgressRing,
                    onChanged: (v) =>
                        _set(_draft.copyWith(showProgressRing: v)),
                  ),
                  _switchRow(
                    label: s.dynamicOrbEffect,
                    value: _draft.dynamicOrbEffect,
                    onChanged: (v) =>
                        _set(_draft.copyWith(dynamicOrbEffect: v)),
                  ),
                  if (_draft.dynamicOrbEffect)
                    _slider(
                      label: s.orbIntensity,
                      value: _draft.orbIntensity,
                      min: 0.0,
                      max: 1.0,
                      suffix: '${(_draft.orbIntensity * 100).round()}%',
                      onChanged: (v) => _set(_draft.copyWith(orbIntensity: v)),
                    ),
                  _switchRow(
                    label: s.hoverReactiveBall,
                    value: _draft.hoverReactiveBall,
                    onChanged: (v) =>
                        _set(_draft.copyWith(hoverReactiveBall: v)),
                  ),

                  _sectionTitle(s.secDuringBreak),
                  _switchRow(
                    label: s.gentleMode,
                    value: _draft.gentleMode,
                    onChanged: (v) => _set(_draft.copyWith(gentleMode: v)),
                  ),
                  _hint(s.gentleHint),
                  const SizedBox(height: 8),
                  _switchRow(
                    label: s.dimBackground,
                    value: _draft.dimBackground,
                    onChanged: (v) => _set(_draft.copyWith(dimBackground: v)),
                  ),
                  if (_draft.dimBackground)
                    _slider(
                      label: s.dimIntensity,
                      value: _draft.dimOpacity,
                      min: 0.0,
                      max: 0.6,
                      suffix: '${(_draft.dimOpacity * 100).round()}%',
                      onChanged: (v) => _set(_draft.copyWith(dimOpacity: v)),
                    ),
                  _slider(
                    label: s.overlayOpacity,
                    value: _draft.overlayOpacity,
                    min: 0.05,
                    max: 0.4,
                    suffix: '${(_draft.overlayOpacity * 100).round()}%',
                    onChanged: (v) => _set(_draft.copyWith(overlayOpacity: v)),
                  ),
                  _slider(
                    label: s.overlayBlur,
                    value: _draft.overlayBlur,
                    min: 0,
                    max: 40,
                    suffix: '${_draft.overlayBlur.round()} px',
                    onChanged: (v) => _set(_draft.copyWith(overlayBlur: v)),
                  ),

                  _sectionTitle(s.secEyeDrops),
                  _switchRow(
                    label: s.eyeDropsEnable,
                    value: _draft.eyeDropsEnabled,
                    onChanged: (v) => _set(_draft.copyWith(eyeDropsEnabled: v)),
                  ),
                  if (_draft.eyeDropsEnabled) ...[
                    const SizedBox(height: 6),
                    _hint(s.eyeDropsInterval),
                    const SizedBox(height: 6),
                    Row(
                      children: [
                        _choiceButton(
                          label: s.eyeDropsEvery4h,
                          selected: _draft.eyeDropsIntervalHours == 4,
                          onTap: () =>
                              _set(_draft.copyWith(eyeDropsIntervalHours: 4)),
                        ),
                        const SizedBox(width: 10),
                        _choiceButton(
                          label: s.eyeDropsEvery6h,
                          selected: _draft.eyeDropsIntervalHours == 6,
                          onTap: () =>
                              _set(_draft.copyWith(eyeDropsIntervalHours: 6)),
                        ),
                      ],
                    ),
                  ],

                  _sectionTitle(s.secInactivity),
                  _switchRow(
                    label: s.pauseOnInactivityLabel,
                    value: _draft.pauseOnInactivity,
                    onChanged: (v) =>
                        _set(_draft.copyWith(pauseOnInactivity: v)),
                  ),
                  if (_draft.pauseOnInactivity) ...[
                    _switchRow(
                      label: s.cameraPresenceLabel,
                      value: _draft.cameraPresence,
                      onChanged: Platform.isMacOS
                          ? (v) => _onToggleCamera(v, s)
                          : null,
                    ),
                    _hint(
                      Platform.isMacOS
                          ? s.cameraPresenceHint
                          : s.cameraUnavailableHint,
                    ),
                    Align(
                      alignment: Alignment.centerLeft,
                      child: TextButton.icon(
                        onPressed: _resettingLearning ? null : _resetLearning,
                        icon: const Icon(Icons.restart_alt, size: 18),
                        label: Text(s.resetLearningLabel),
                      ),
                    ),
                  ],

                  _sectionTitle(s.secGeneral),
                  _switchRow(
                    label: s.enableSound,
                    value: _draft.soundEnabled,
                    onChanged: (v) => _set(_draft.copyWith(soundEnabled: v)),
                  ),
                  _switchRow(
                    label: s.enableNotifications,
                    value: _draft.notificationsEnabled,
                    onChanged: (v) =>
                        _set(_draft.copyWith(notificationsEnabled: v)),
                  ),
                  _switchRow(
                    label: s.launchAtLogin,
                    value: _draft.launchAtLogin,
                    onChanged: (v) => _set(_draft.copyWith(launchAtLogin: v)),
                  ),
                  _switchRow(
                    label: s.hideDock,
                    value: _draft.hideDockIcon,
                    onChanged: (v) => _set(_draft.copyWith(hideDockIcon: v)),
                  ),

                  _sectionTitle(s.secVisibility),
                  _switchRow(
                    label: s.disableMenuBar,
                    value: _draft.hideMenuBarItem,
                    onChanged: (v) => _set(
                      _draft.copyWith(
                        hideMenuBarItem: v,
                        hideFloatingWidget: v
                            ? false
                            : _draft.hideFloatingWidget,
                      ),
                    ),
                  ),
                  _switchRow(
                    label: s.disableFloating,
                    value: _draft.hideFloatingWidget,
                    onChanged: (v) => _set(
                      _draft.copyWith(
                        hideFloatingWidget: v,
                        hideMenuBarItem: v ? false : _draft.hideMenuBarItem,
